1	2019-03-12 18:49:11.730524+00	2019-03-12 18:49:11.730539+00	verbose	f	f	8bbad474-bf62-4369-9be6-3827a4ae9407					1	0	0	1	2	\N		\N	
2	2019-03-12 18:49:11.735826+00	2019-03-12 18:49:11.735847+00	verbose	f	f	a528f2a2-0c7c-42ad-b347-ebfd7afe6f8b					3	0	2	3	2	\N		\N	
3	2019-03-12 18:49:11.740381+00	2019-03-12 18:49:11.740408+00	verbose	f	f	1b9dc54d-c36e-4e77-892d-ab4b3a7898b1					4	0	3	4	2	\N		\N	
4	2019-03-12 18:49:11.742787+00	2019-03-12 18:49:11.742812+00	verbose	f	f	47e4509f-b40e-4ab8-a8dd-cf81055abffa					2	0	1	2	2	\N		\N	
5	2019-03-12 18:49:11.779452+00	2019-03-12 18:49:11.779467+00	verbose	f	f	f1429414-612b-4777-9e8b-70e75c8883de					5	0	4	5	2	\N		\N	
6	2019-03-12 18:49:11.749929+00	2019-03-12 18:49:11.78913+00	playbook_on_stats	f	f	73c0407b-83d4-4841-b984-482759ec81a4	ping.yml				10	0	9	12	2	\N		\N	0dc09d04-3dee-4617-b423-2ff1100fb913
7	2019-03-12 18:49:11.792888+00	2019-03-12 18:49:11.792904+00	verbose	f	f	9af80ab0-3589-42c6-8947-66b96ed99711					6	0	5	6	2	\N		\N	
8	2019-03-12 18:49:11.747542+00	2019-03-12 18:49:11.794902+00	playbook_on_play_start	f	f	0242ac12-0005-7e0f-b7c2-000000000005	ping.yml	all			8	0	6	8	2	\N		\N	0dc09d04-3dee-4617-b423-2ff1100fb913
9	2019-03-12 18:49:11.694608+00	2019-03-12 18:49:11.832278+00	playbook_on_start	f	f	0dc09d04-3dee-4617-b423-2ff1100fb913	ping.yml				7	0	6	6	2	\N		\N	
10	2019-03-12 18:49:11.748364+00	2019-03-12 18:49:11.868255+00	playbook_on_no_hosts_matched	f	f	faa5e216-d527-4085-bc48-08953626d2df	ping.yml	all			9	0	8	9	2	\N		\N	0242ac12-0005-7e0f-b7c2-000000000005
11	2019-03-12 18:49:16.36321+00	2019-03-12 18:49:16.363234+00	verbose	f	f	7cda5f46-704a-4737-b481-557c6d7ab536					1	0	0	1	4	\N		\N	
12	2019-03-12 18:49:16.365779+00	2019-03-12 18:49:16.365794+00	verbose	f	f	c3b16d95-6481-409c-94ef-d7415a6d9fea					2	0	1	2	4	\N		\N	
13	2019-03-12 18:49:16.371431+00	2019-03-12 18:49:16.371453+00	verbose	f	f	8f97bc50-0c7d-40cc-9561-c56746fc12da					3	0	2	3	4	\N		\N	
14	2019-03-12 18:49:16.373367+00	2019-03-12 18:49:16.373382+00	verbose	f	f	4046accc-550e-45a2-accd-ceb76bf95df1					4	0	3	4	4	\N		\N	
15	2019-03-12 18:49:16.40887+00	2019-03-12 18:49:16.408892+00	verbose	f	f	61fe2d23-bec7-40a6-9fb7-2e8da1656f76					6	0	5	6	4	\N		\N	
16	2019-03-12 18:49:16.409147+00	2019-03-12 18:49:16.409166+00	verbose	f	f	a7513ede-a9e1-4b76-907d-8307d831ffef					5	0	4	5	4	\N		\N	
17	2019-03-12 18:49:16.38195+00	2019-03-12 18:49:16.449749+00	playbook_on_no_hosts_matched	f	f	1e46224a-4307-471b-9e5f-d8e90c90a17a	ping.yml	all			9	0	8	9	4	\N		\N	0242ac12-0005-4404-c98d-000000000005
18	2019-03-12 18:49:16.335948+00	2019-03-12 18:49:16.449735+00	playbook_on_start	f	f	43defbb3-7d01-401b-95be-a3b2a82729bd	ping.yml				7	0	6	6	4	\N		\N	
19	2019-03-12 18:49:16.381251+00	2019-03-12 18:49:16.481051+00	playbook_on_play_start	f	f	0242ac12-0005-4404-c98d-000000000005	ping.yml	all			8	0	6	8	4	\N		\N	43defbb3-7d01-401b-95be-a3b2a82729bd
20	2019-03-12 18:49:16.383412+00	2019-03-12 18:49:16.509762+00	playbook_on_stats	f	f	1720ecee-cc21-4c07-b07f-6deffd25a9d1	ping.yml				10	0	9	12	4	\N		\N	43defbb3-7d01-401b-95be-a3b2a82729bd
21	2019-03-12 18:49:21.005613+00	2019-03-12 18:49:21.005628+00	verbose	f	f	317b96c6-5dee-43b2-85e2-41fc1e03a2b6					1	0	0	1	5	\N		\N	
22	2019-03-12 18:49:21.009423+00	2019-03-12 18:49:21.009438+00	verbose	f	f	bb191e6f-1567-4643-8b24-b2b03aa19773					2	0	1	2	5	\N		\N	
23	2019-03-12 18:49:21.009255+00	2019-03-12 18:49:21.009279+00	verbose	f	f	d390e74c-2963-47e7-98ba-972d11a70f9c					3	0	2	3	5	\N		\N	
24	2019-03-12 18:49:21.013557+00	2019-03-12 18:49:21.013572+00	verbose	f	f	3c3e6f42-5920-41f7-88b8-a639014443b5					4	0	3	4	5	\N		\N	
25	2019-03-12 18:49:21.042758+00	2019-03-12 18:49:21.042772+00	verbose	f	f	a1ab464b-7c2f-44c4-b384-09eb12ec11d9					5	0	4	5	5	\N		\N	
26	2019-03-12 18:49:21.053637+00	2019-03-12 18:49:21.053661+00	verbose	f	f	70624b53-f562-48de-ab6d-6ae0a3964c8d					6	0	5	6	5	\N		\N	
27	2019-03-12 18:49:21.022887+00	2019-03-12 18:49:21.05586+00	playbook_on_no_hosts_matched	f	f	6e3e25ed-36a6-4ded-989e-080681aa3b73	ping.yml	all			9	0	8	9	5	\N		\N	0242ac12-0005-3743-e4c1-000000000005
28	2019-03-12 18:49:20.975908+00	2019-03-12 18:49:21.075825+00	playbook_on_start	f	f	289aadeb-f154-4dd9-b623-e0d428abeab4	ping.yml				7	0	6	6	5	\N		\N	
29	2019-03-12 18:49:21.022182+00	2019-03-12 18:49:21.088794+00	playbook_on_play_start	f	f	0242ac12-0005-3743-e4c1-000000000005	ping.yml	all			8	0	6	8	5	\N		\N	289aadeb-f154-4dd9-b623-e0d428abeab4
30	2019-03-12 18:49:21.024322+00	2019-03-12 18:49:21.11831+00	playbook_on_stats	f	f	1588a7af-3c90-41e1-8838-d6c53037573d	ping.yml				10	0	9	12	5	\N		\N	289aadeb-f154-4dd9-b623-e0d428abeab4
31	2019-03-12 18:49:25.605377+00	2019-03-12 18:49:25.605392+00	verbose	f	f	05d9ad49-3381-4386-b30b-cc5facaf2204					2	0	1	2	6	\N		\N	
32	2019-03-12 18:49:25.606786+00	2019-03-12 18:49:25.606811+00	verbose	f	f	9d19856b-03d5-4fa8-b4f0-a5347ef85bc3					3	0	2	3	6	\N		\N	
33	2019-03-12 18:49:25.608644+00	2019-03-12 18:49:25.608658+00	verbose	f	f	f7d3e391-a97a-46c6-88b5-e92e575e6b42					4	0	3	4	6	\N		\N	
34	2019-03-12 18:49:25.61167+00	2019-03-12 18:49:25.611684+00	verbose	f	f	57916510-ed60-46fe-bfc6-e518e6c3a716					1	0	0	1	6	\N		\N	
35	2019-03-12 18:49:25.646863+00	2019-03-12 18:49:25.646885+00	verbose	f	f	08c72988-133d-4bd7-886e-bb2eafc448de					5	0	4	5	6	\N		\N	
36	2019-03-12 18:49:25.647512+00	2019-03-12 18:49:25.647533+00	verbose	f	f	1321f062-a8fa-4877-848f-3d094cad3c26					6	0	5	6	6	\N		\N	
37	2019-03-12 18:49:25.627264+00	2019-03-12 18:49:25.648658+00	playbook_on_play_start	f	f	0242ac12-0005-2e49-0507-000000000005	ping.yml	all			8	0	6	8	6	\N		\N	97e4340a-38b3-4f50-a019-3557f9c89198
38	2019-03-12 18:49:25.57521+00	2019-03-12 18:49:25.685008+00	playbook_on_start	f	f	97e4340a-38b3-4f50-a019-3557f9c89198	ping.yml				7	0	6	6	6	\N		\N	
39	2019-03-12 18:49:25.627901+00	2019-03-12 18:49:25.688511+00	playbook_on_no_hosts_matched	f	f	969c4903-3bbe-4277-94b6-45a44f0be189	ping.yml	all			9	0	8	9	6	\N		\N	0242ac12-0005-2e49-0507-000000000005
40	2019-03-12 18:49:25.629243+00	2019-03-12 18:49:25.720908+00	playbook_on_stats	f	f	8ae82ca4-b418-4dfe-b4a7-48ba5580503d	ping.yml				10	0	9	12	6	\N		\N	97e4340a-38b3-4f50-a019-3557f9c89198
41	2019-03-12 18:49:31.496137+00	2019-03-12 18:49:31.496158+00	verbose	f	f	21e7a333-8a49-4cc4-8c83-b1d5fcc5b33a					1	0	0	1	7	\N		\N	
42	2019-03-12 18:49:31.500439+00	2019-03-12 18:49:31.500454+00	verbose	f	f	a7cdd6d4-c7c9-4ca3-abd7-f7f859eace1a					4	0	3	4	7	\N		\N	
43	2019-03-12 18:49:31.500523+00	2019-03-12 18:49:31.500545+00	verbose	f	f	4dc47685-0520-4af9-81ac-bda5092bbad2					3	0	2	3	7	\N		\N	
44	2019-03-12 18:49:31.507844+00	2019-03-12 18:49:31.507859+00	verbose	f	f	36a5e6f5-557e-4e8e-ba73-c13a3798a4c2					2	0	1	2	7	\N		\N	
45	2019-03-12 18:49:31.537204+00	2019-03-12 18:49:31.537219+00	verbose	f	f	b285335e-ae72-4b2b-b1c4-accfb4bf0b83					5	0	4	5	7	\N		\N	
46	2019-03-12 18:49:31.450834+00	2019-03-12 18:49:31.541669+00	playbook_on_start	f	f	4526cd6d-7a1d-48d2-94a2-007c84afdf19	ping.yml				7	0	6	6	7	\N		\N	
47	2019-03-12 18:49:31.509494+00	2019-03-12 18:49:31.544247+00	playbook_on_no_hosts_matched	f	f	d08fd855-db65-41e2-9396-83f5f3edb120	ping.yml	all			9	0	8	9	7	\N		\N	0242ac12-0005-a2be-c841-000000000005
48	2019-03-12 18:49:31.508783+00	2019-03-12 18:49:31.580446+00	playbook_on_play_start	f	f	0242ac12-0005-a2be-c841-000000000005	ping.yml	all			8	0	6	8	7	\N		\N	4526cd6d-7a1d-48d2-94a2-007c84afdf19
49	2019-03-12 18:49:31.622091+00	2019-03-12 18:49:31.622106+00	verbose	f	f	40a9f898-9c89-4e39-9edb-18cf70268925					6	0	5	6	7	\N		\N	
50	2019-03-12 18:49:31.510782+00	2019-03-12 18:49:31.657851+00	playbook_on_stats	f	f	91b6eae2-4f34-4017-9c50-cd4c46269317	ping.yml				10	0	9	12	7	\N		\N	4526cd6d-7a1d-48d2-94a2-007c84afdf19
51	2019-03-12 18:49:36.457955+00	2019-03-12 18:49:36.457972+00	verbose	f	f	28892eae-d3cf-417b-bf94-3be8925caa8f					1	0	0	1	8	\N		\N	
52	2019-03-12 18:49:36.460122+00	2019-03-12 18:49:36.460146+00	verbose	f	f	c32f3cf4-6e90-4b6e-a460-40d504dba2c7					2	0	1	2	8	\N		\N	
53	2019-03-12 18:49:36.462662+00	2019-03-12 18:49:36.462676+00	verbose	f	f	0287ad66-628a-4bf8-b963-d9a2380852cb					3	0	2	3	8	\N		\N	
54	2019-03-12 18:49:36.465051+00	2019-03-12 18:49:36.46508+00	verbose	f	f	901c34a8-d44f-4afb-b86e-e7d98a7ca1b2					4	0	3	4	8	\N		\N	
55	2019-03-12 18:49:36.508507+00	2019-03-12 18:49:36.508521+00	verbose	f	f	126aecfb-08b1-4ceb-89c9-5e1dc21105f0					5	0	4	5	8	\N		\N	
56	2019-03-12 18:49:36.479341+00	2019-03-12 18:49:36.508857+00	playbook_on_stats	f	f	f57f1d51-9052-47ad-bd64-da50b47e0248	ping.yml				10	0	9	12	8	\N		\N	f77dac36-fcf7-48ea-9b15-0b9647607d7a
57	2019-03-12 18:49:36.511437+00	2019-03-12 18:49:36.511459+00	verbose	f	f	f96d4f95-e9fa-48e4-a93e-b4a72791044e					6	0	5	6	8	\N		\N	
58	2019-03-12 18:49:36.476185+00	2019-03-12 18:49:36.544201+00	playbook_on_play_start	f	f	0242ac12-0005-8714-700f-000000000005	ping.yml	all			8	0	6	8	8	\N		\N	f77dac36-fcf7-48ea-9b15-0b9647607d7a
59	2019-03-12 18:49:36.422069+00	2019-03-12 18:49:36.551086+00	playbook_on_start	f	f	f77dac36-fcf7-48ea-9b15-0b9647607d7a	ping.yml				7	0	6	6	8	\N		\N	
60	2019-03-12 18:49:36.476955+00	2019-03-12 18:49:36.589691+00	playbook_on_no_hosts_matched	f	f	0f3f4b7c-3239-4979-b0bc-508d54e1b3ee	ping.yml	all			9	0	8	9	8	\N		\N	0242ac12-0005-8714-700f-000000000005
61	2019-03-12 18:49:41.366128+00	2019-03-12 18:49:41.366143+00	verbose	f	f	a79aa43e-dca0-4e06-89de-d43f34c3b0c0					1	0	0	1	9	\N		\N	
62	2019-03-12 18:49:41.368945+00	2019-03-12 18:49:41.368969+00	verbose	f	f	c4ddcdc2-739b-4cab-8b49-e7c1d4980541					2	0	1	2	9	\N		\N	
63	2019-03-12 18:49:41.370901+00	2019-03-12 18:49:41.370922+00	verbose	f	f	4a7d8060-bbbe-4c50-b2ff-f378f713aee3					4	0	3	4	9	\N		\N	
64	2019-03-12 18:49:41.372238+00	2019-03-12 18:49:41.372261+00	verbose	f	f	2ee60d54-a8c5-43dc-8335-c0e4258a363d					3	0	2	3	9	\N		\N	
65	2019-03-12 18:49:41.413201+00	2019-03-12 18:49:41.413217+00	verbose	f	f	acf6e932-486d-4cff-a4df-efef6758851b					6	0	5	6	9	\N		\N	
66	2019-03-12 18:49:41.415449+00	2019-03-12 18:49:41.415464+00	verbose	f	f	2002bcaf-8fbe-45b9-81b2-adb352611dc2					5	0	4	5	9	\N		\N	
67	2019-03-12 18:49:41.334544+00	2019-03-12 18:49:41.420195+00	playbook_on_start	f	f	9bb07fd6-6f01-4a6a-af3f-818e7d83cbb6	ping.yml				7	0	6	6	9	\N		\N	
68	2019-03-12 18:49:41.384696+00	2019-03-12 18:49:41.446092+00	playbook_on_play_start	f	f	0242ac12-0005-59ab-a14f-000000000005	ping.yml	all			8	0	6	8	9	\N		\N	9bb07fd6-6f01-4a6a-af3f-818e7d83cbb6
69	2019-03-12 18:49:41.38541+00	2019-03-12 18:49:41.448674+00	playbook_on_no_hosts_matched	f	f	96bab59e-8dd6-43d1-8232-46c2f19f70a0	ping.yml	all			9	0	8	9	9	\N		\N	0242ac12-0005-59ab-a14f-000000000005
70	2019-03-12 18:49:41.386423+00	2019-03-12 18:49:41.477009+00	playbook_on_stats	f	f	52b34382-e700-4ec9-ae14-01ad85141045	ping.yml				10	0	9	12	9	\N		\N	9bb07fd6-6f01-4a6a-af3f-818e7d83cbb6
71	2019-03-12 18:49:46.275255+00	2019-03-12 18:49:46.275283+00	verbose	f	f	126a060a-a101-461b-8387-d00bc302485b					1	0	0	1	10	\N		\N	
72	2019-03-12 18:49:46.279508+00	2019-03-12 18:49:46.279523+00	verbose	f	f	89bd8cdf-30cb-413a-82a5-11ef11dc2a7a					3	0	2	3	10	\N		\N	
73	2019-03-12 18:49:46.279961+00	2019-03-12 18:49:46.279975+00	verbose	f	f	df27221b-6609-4190-8fa0-347e96b1d970					2	0	1	2	10	\N		\N	
74	2019-03-12 18:49:46.28559+00	2019-03-12 18:49:46.285617+00	verbose	f	f	7f2c9eb3-bc87-4e91-8548-0e1baf55e34a					4	0	3	4	10	\N		\N	
75	2019-03-12 18:49:46.321715+00	2019-03-12 18:49:46.321739+00	verbose	f	f	991ff5bd-0b7d-40c7-9100-504db591b622					5	0	4	5	10	\N		\N	
76	2019-03-12 18:49:46.295351+00	2019-03-12 18:49:46.324498+00	playbook_on_play_start	f	f	0242ac12-0005-f1cc-9823-000000000005	ping.yml	all			8	0	6	8	10	\N		\N	d89f03e3-9844-4c8f-908f-ee77a9e4f5af
77	2019-03-12 18:49:46.334558+00	2019-03-12 18:49:46.334572+00	verbose	f	f	e0795204-75e8-4834-8e06-61a3722494c9					6	0	5	6	10	\N		\N	
78	2019-03-12 18:49:46.241096+00	2019-03-12 18:49:46.358564+00	playbook_on_start	f	f	d89f03e3-9844-4c8f-908f-ee77a9e4f5af	ping.yml				7	0	6	6	10	\N		\N	
79	2019-03-12 18:49:46.295976+00	2019-03-12 18:49:46.390581+00	playbook_on_no_hosts_matched	f	f	81bc3b2d-c9d1-40d8-9318-b9d58fbeedc7	ping.yml	all			9	0	8	9	10	\N		\N	0242ac12-0005-f1cc-9823-000000000005
80	2019-03-12 18:49:46.297695+00	2019-03-12 18:49:46.42548+00	playbook_on_stats	f	f	5aacbc6b-8ed0-4f69-a1ca-91cba773cebf	ping.yml				10	0	9	12	10	\N		\N	d89f03e3-9844-4c8f-908f-ee77a9e4f5af
81	2019-03-12 18:49:50.989709+00	2019-03-12 18:49:50.989725+00	verbose	f	f	5d54970b-ede4-4e48-b21e-19db7dc9ea10					1	0	0	1	11	\N		\N	
82	2019-03-12 18:49:50.990752+00	2019-03-12 18:49:50.990775+00	verbose	f	f	3e5de742-8eef-4ca9-875f-b4b0926b7794					2	0	1	2	11	\N		\N	
83	2019-03-12 18:49:50.991223+00	2019-03-12 18:49:50.991247+00	verbose	f	f	ce82d3de-7b21-42b5-b899-304c1d4de7ee					4	0	3	4	11	\N		\N	
84	2019-03-12 18:49:50.99225+00	2019-03-12 18:49:50.992264+00	verbose	f	f	1c7809b7-af66-4e48-815f-762c04e96f98					3	0	2	3	11	\N		\N	
85	2019-03-12 18:49:51.037069+00	2019-03-12 18:49:51.037085+00	verbose	f	f	38c9d394-a99d-41a2-9696-1292480408c7					5	0	4	5	11	\N		\N	
86	2019-03-12 18:49:51.039629+00	2019-03-12 18:49:51.039643+00	verbose	f	f	d63e1d9f-b711-446e-aa18-80e2f0ea27a3					6	0	5	6	11	\N		\N	
87	2019-03-12 18:49:50.950524+00	2019-03-12 18:49:51.041864+00	playbook_on_start	f	f	93300a34-4687-47cb-be08-f4d385e35209	ping.yml				7	0	6	6	11	\N		\N	
88	2019-03-12 18:49:51.001848+00	2019-03-12 18:49:51.078937+00	playbook_on_stats	f	f	a1a96e68-2e29-4b5f-88c8-46fe870ffcb6	ping.yml				10	0	9	12	11	\N		\N	93300a34-4687-47cb-be08-f4d385e35209
89	2019-03-12 18:49:51.000054+00	2019-03-12 18:49:51.079891+00	playbook_on_play_start	f	f	0242ac12-0005-8ba4-176e-000000000005	ping.yml	all			8	0	6	8	11	\N		\N	93300a34-4687-47cb-be08-f4d385e35209
90	2019-03-12 18:49:51.000742+00	2019-03-12 18:49:51.110607+00	playbook_on_no_hosts_matched	f	f	2e20632e-6f46-4420-babe-a579ac026201	ping.yml	all			9	0	8	9	11	\N		\N	0242ac12-0005-8ba4-176e-000000000005
91	2019-03-12 18:49:55.698617+00	2019-03-12 18:49:55.698642+00	verbose	f	f	74d66e75-e09b-42ab-bf4e-dd71ecbcce29					2	0	1	2	12	\N		\N	
92	2019-03-12 18:49:55.703329+00	2019-03-12 18:49:55.703352+00	verbose	f	f	aeed25a1-7fbb-4166-9402-964feefa6218					3	0	2	3	12	\N		\N	
93	2019-03-12 18:49:55.703335+00	2019-03-12 18:49:55.703358+00	verbose	f	f	11e178b8-da7a-40c6-b025-344c459d62a6					1	0	0	1	12	\N		\N	
94	2019-03-12 18:49:55.703972+00	2019-03-12 18:49:55.703993+00	verbose	f	f	1121d797-bc6e-417f-ac1b-dd3e32effe02					4	0	3	4	12	\N		\N	
95	2019-03-12 18:49:55.744365+00	2019-03-12 18:49:55.74438+00	verbose	f	f	9c5e5130-0c29-40bb-959c-06581be0d286					6	0	5	6	12	\N		\N	
96	2019-03-12 18:49:55.75206+00	2019-03-12 18:49:55.752084+00	verbose	f	f	e3720acd-0113-4f55-ab0d-cdfca128b901					5	0	4	5	12	\N		\N	
97	2019-03-12 18:49:55.718488+00	2019-03-12 18:49:55.760729+00	playbook_on_no_hosts_matched	f	f	4ac5483b-5163-4df7-a015-447b2492843f	ping.yml	all			9	0	8	9	12	\N		\N	0242ac12-0005-56a6-cefc-000000000005
98	2019-03-12 18:49:55.661391+00	2019-03-12 18:49:55.786824+00	playbook_on_start	f	f	97d0745b-e507-4ff3-abc4-894c3f376ae1	ping.yml				7	0	6	6	12	\N		\N	
99	2019-03-12 18:49:55.719926+00	2019-03-12 18:49:55.799704+00	playbook_on_stats	f	f	ac76bb2d-d2fc-4c19-a4a0-0a0e0253ecd3	ping.yml				10	0	9	12	12	\N		\N	97d0745b-e507-4ff3-abc4-894c3f376ae1
100	2019-03-12 18:49:55.717748+00	2019-03-12 18:49:55.821795+00	playbook_on_play_start	f	f	0242ac12-0005-56a6-cefc-000000000005	ping.yml	all			8	0	6	8	12	\N		\N	97d0745b-e507-4ff3-abc4-894c3f376ae1
101	2019-03-12 19:11:05.681328+00	2019-03-12 19:11:05.681355+00	verbose	f	f	37b135e6-ef72-4591-9e82-ee7e8a5e5922					3	0	2	3	23	\N		\N	
