1	2019-03-12 18:49:11.730524+00	2019-03-12 18:49:11.730539+00	verbose	f	f	8bbad474-bf62-4369-9be6-3827a4ae9407					1	0	0	1	2	\N		\N	
102	2019-03-12 19:11:05.680654+00	2019-03-12 19:11:05.680679+00	verbose	f	f	b3b77640-fd90-4a3e-bec6-0056b1f73f74					2	0	1	2	23	\N		\N	
103	2019-03-12 19:11:05.682935+00	2019-03-12 19:11:05.68297+00	verbose	f	f	434d93ee-e5aa-4d1b-a998-a9150cc46f42					4	0	3	4	23	\N		\N	
104	2019-03-12 19:11:05.68682+00	2019-03-12 19:11:05.686835+00	verbose	f	f	2144d2b6-8f7c-4bb5-ad56-8b50f8f143a3					1	0	0	1	23	\N		\N	
105	2019-03-12 19:11:05.736526+00	2019-03-12 19:11:05.736552+00	verbose	f	f	51c52387-2e4d-4268-9bc4-eca2e3e488ff					6	0	5	6	23	\N		\N	
106	2019-03-12 19:11:05.693052+00	2019-03-12 19:11:05.738116+00	playbook_on_no_hosts_matched	f	f	41608b35-fa24-4ac1-b2fc-dbda352ca967	gather_facts.yml	all			9	0	8	9	23	\N		\N	0242ac12-0005-6ab5-6ce4-000000000005
107	2019-03-12 19:11:05.694576+00	2019-03-12 19:11:05.739134+00	playbook_on_stats	f	f	254ea2a7-383c-40dc-bfd4-12e5f114f2f2	gather_facts.yml				10	0	9	12	23	\N		\N	432eb424-40af-4d04-b5f5-b0aa5d0770bc
108	2019-03-12 19:11:05.745136+00	2019-03-12 19:11:05.74516+00	verbose	f	f	33665d8b-b57f-444d-9b9d-4b28545d79ce					5	0	4	5	23	\N		\N	
109	2019-03-12 19:11:05.692177+00	2019-03-12 19:11:05.785135+00	playbook_on_play_start	f	f	0242ac12-0005-6ab5-6ce4-000000000005	gather_facts.yml	all			8	0	6	8	23	\N		\N	432eb424-40af-4d04-b5f5-b0aa5d0770bc
110	2019-03-12 19:11:05.632367+00	2019-03-12 19:11:05.789283+00	playbook_on_start	f	f	432eb424-40af-4d04-b5f5-b0aa5d0770bc	gather_facts.yml				7	0	6	6	23	\N		\N	
111	2019-03-12 19:11:09.035599+00	2019-03-12 19:11:09.035624+00	verbose	f	f	f9030772-48e1-4cf1-8614-7bec60206744					1	0	0	1	24	\N		\N	
112	2019-03-12 19:11:09.03618+00	2019-03-12 19:11:09.036202+00	verbose	f	f	38d04eea-39df-4e5b-9e8d-9a107d6e77a5					2	0	1	2	24	\N		\N	
113	2019-03-12 19:11:09.042529+00	2019-03-12 19:11:09.042555+00	verbose	f	f	3d7026a5-86be-42a9-b3d1-8d17fa280877					3	0	2	3	24	\N		\N	
114	2019-03-12 19:11:09.045127+00	2019-03-12 19:11:09.045149+00	verbose	f	f	bec6fbb2-e266-4fc1-88bb-610d2083a212					4	0	3	4	24	\N		\N	
115	2019-03-12 19:11:09.083065+00	2019-03-12 19:11:09.083089+00	verbose	f	f	2e07a878-80a1-4ee5-a53c-f4daebeac9e3					5	0	4	5	24	\N		\N	
116	2019-03-12 19:11:09.087855+00	2019-03-12 19:11:09.087871+00	verbose	f	f	a22d7f10-edc9-4129-ae8b-72f8b3315512					6	0	5	6	24	\N		\N	
117	2019-03-12 19:11:09.055002+00	2019-03-12 19:11:09.121494+00	playbook_on_stats	f	f	5c79c354-aaf0-45a2-90ae-7257448bc2ca	ping.yml				10	0	9	12	24	\N		\N	dc27158a-2589-4806-bbc3-211ef35d2ac5
118	2019-03-12 19:11:08.997799+00	2019-03-12 19:11:09.121762+00	playbook_on_start	f	f	dc27158a-2589-4806-bbc3-211ef35d2ac5	ping.yml				7	0	6	6	24	\N		\N	
119	2019-03-12 19:11:09.052874+00	2019-03-12 19:11:09.153135+00	playbook_on_play_start	f	f	0242ac12-0005-7623-b998-000000000005	ping.yml	all			8	0	6	8	24	\N		\N	dc27158a-2589-4806-bbc3-211ef35d2ac5
120	2019-03-12 19:11:09.053608+00	2019-03-12 19:11:09.186515+00	playbook_on_no_hosts_matched	f	f	afbc57f0-900f-4ffa-8dcf-67fa8b9022d1	ping.yml	all			9	0	8	9	24	\N		\N	0242ac12-0005-7623-b998-000000000005
121	2019-03-12 19:11:11.965123+00	2019-03-12 19:11:11.965146+00	verbose	f	f	f88c614a-3ec8-4aca-818e-f9da14b72eb8					1	0	0	1	25	\N		\N	
122	2019-03-12 19:11:11.969386+00	2019-03-12 19:11:11.96941+00	verbose	f	f	78560202-05ff-4093-8a4e-39626764f028					2	0	1	2	25	\N		\N	
123	2019-03-12 19:11:11.97101+00	2019-03-12 19:11:11.971025+00	verbose	f	f	129a1775-f275-48ee-9094-56fcc4d4e619					3	0	2	3	25	\N		\N	
124	2019-03-12 19:11:11.973891+00	2019-03-12 19:11:11.973905+00	verbose	f	f	6818beab-d401-43b1-b800-9c30f5cc5415					4	0	3	4	25	\N		\N	
125	2019-03-12 19:11:11.979639+00	2019-03-12 19:11:12.014116+00	playbook_on_play_start	f	f	0242ac12-0005-e416-cf56-000000000005	cat_file.yml	all			8	0	6	8	25	\N		\N	f0ad5890-3111-4315-8976-672de78c0527
126	2019-03-12 19:11:11.98045+00	2019-03-12 19:11:12.014143+00	playbook_on_no_hosts_matched	f	f	5545cdd1-401d-4dcc-a4ef-700706132734	cat_file.yml	all			9	0	8	9	25	\N		\N	0242ac12-0005-e416-cf56-000000000005
127	2019-03-12 19:11:12.015462+00	2019-03-12 19:11:12.015489+00	verbose	f	f	6d23e788-a340-415b-9227-ddc369a90b24					6	0	5	6	25	\N		\N	
128	2019-03-12 19:11:12.020194+00	2019-03-12 19:11:12.020216+00	verbose	f	f	b49d36f0-c11d-4317-8bfd-0f4d2567daf0					5	0	4	5	25	\N		\N	
129	2019-03-12 19:11:11.933613+00	2019-03-12 19:11:12.050508+00	playbook_on_start	f	f	f0ad5890-3111-4315-8976-672de78c0527	cat_file.yml				7	0	6	6	25	\N		\N	
130	2019-03-12 19:11:11.981921+00	2019-03-12 19:11:12.080763+00	playbook_on_stats	f	f	5bfc6f02-16f9-4013-8680-1e1495a48d43	cat_file.yml				10	0	9	12	25	\N		\N	f0ad5890-3111-4315-8976-672de78c0527
131	2019-03-12 19:11:21.9555+00	2019-03-12 19:11:21.955528+00	verbose	f	f	43d171c9-2efe-4c9a-a593-6dd03fb78d31					4	0	3	4	30	\N		\N	
132	2019-03-12 19:11:21.959048+00	2019-03-12 19:11:21.959073+00	verbose	f	f	2fd914aa-b428-440e-bb78-e0d501f34cb8					2	0	1	2	30	\N		\N	
133	2019-03-12 19:11:21.959243+00	2019-03-12 19:11:21.959265+00	verbose	f	f	d2325664-1128-4a7d-ab1d-8a4f34e00233					3	0	2	3	30	\N		\N	
134	2019-03-12 19:11:21.97012+00	2019-03-12 19:11:21.970143+00	verbose	f	f	6f309f73-a6c6-47e7-a880-fdb951d7e760					1	0	0	1	30	\N		\N	
135	2019-03-12 19:11:21.920249+00	2019-03-12 19:11:22.004103+00	playbook_on_start	f	f	bc859b1a-c67b-4591-bab1-d7d494d06495	gather_facts.yml				7	0	6	6	30	\N		\N	
136	2019-03-12 19:11:21.973011+00	2019-03-12 19:11:22.005201+00	playbook_on_no_hosts_matched	f	f	4d707167-c104-4d87-9929-3c583e03dac6	gather_facts.yml	all			9	0	8	9	30	\N		\N	0242ac12-0005-1aed-a4e2-000000000005
137	2019-03-12 19:11:22.006298+00	2019-03-12 19:11:22.006312+00	verbose	f	f	f7848be9-fd7b-4410-926d-c49381cd07c2					6	0	5	6	30	\N		\N	
138	2019-03-12 19:11:22.02018+00	2019-03-12 19:11:22.020206+00	verbose	f	f	8f0e7696-8080-4cff-893e-1aaf4f152ab8					5	0	4	5	30	\N		\N	
139	2019-03-12 19:11:21.972512+00	2019-03-12 19:11:22.040431+00	playbook_on_play_start	f	f	0242ac12-0005-1aed-a4e2-000000000005	gather_facts.yml	all			8	0	6	8	30	\N		\N	bc859b1a-c67b-4591-bab1-d7d494d06495
140	2019-03-12 19:11:21.974513+00	2019-03-12 19:11:22.082699+00	playbook_on_stats	f	f	c4db1900-463b-4af8-ad18-e351596dac0d	gather_facts.yml				10	0	9	12	30	\N		\N	bc859b1a-c67b-4591-bab1-d7d494d06495
141	2019-03-12 19:11:24.681413+00	2019-03-12 19:11:24.681428+00	verbose	f	f	b2a2387a-e8c5-440d-94b7-e3d3f25efcaf					4	0	3	4	31	\N		\N	
142	2019-03-12 19:11:24.683938+00	2019-03-12 19:11:24.683954+00	verbose	f	f	8371b68a-2e5c-467b-8780-8946c4aa31ba					2	0	1	2	31	\N		\N	
143	2019-03-12 19:11:24.695811+00	2019-03-12 19:11:24.695834+00	verbose	f	f	55104d37-4620-48c7-9e6d-d82191d7f8ff					1	0	0	1	31	\N		\N	
144	2019-03-12 19:11:24.710143+00	2019-03-12 19:11:24.710167+00	verbose	f	f	654e6330-7be8-46e7-b278-7b186bd2a162					3	0	2	3	31	\N		\N	
145	2019-03-12 19:11:24.731432+00	2019-03-12 19:11:24.731455+00	verbose	f	f	1a264142-c2a5-48ef-bf38-a9d059bc33d9					6	0	5	6	31	\N		\N	
146	2019-03-12 19:11:24.705055+00	2019-03-12 19:11:24.735091+00	playbook_on_play_start	f	f	0242ac12-0005-151b-ea0d-000000000005	ping.yml	all			8	0	6	8	31	\N		\N	6d913ec6-801a-434c-b1cf-bb1cd13f60ab
147	2019-03-12 19:11:24.741+00	2019-03-12 19:11:24.741024+00	verbose	f	f	1e3a0253-a69d-4da5-bcdc-90429b6ef2e5					5	0	4	5	31	\N		\N	
148	2019-03-12 19:11:24.642181+00	2019-03-12 19:11:24.771661+00	playbook_on_start	f	f	6d913ec6-801a-434c-b1cf-bb1cd13f60ab	ping.yml				7	0	6	6	31	\N		\N	
149	2019-03-12 19:11:24.707388+00	2019-03-12 19:11:24.774707+00	playbook_on_stats	f	f	f9d862b6-fde9-4cd8-a31b-692003f8b049	ping.yml				10	0	9	12	31	\N		\N	6d913ec6-801a-434c-b1cf-bb1cd13f60ab
150	2019-03-12 19:11:24.705849+00	2019-03-12 19:11:24.81068+00	playbook_on_no_hosts_matched	f	f	61f3a65b-4262-4c8e-9653-71e6a7f6eb6f	ping.yml	all			9	0	8	9	31	\N		\N	0242ac12-0005-151b-ea0d-000000000005
151	2019-03-12 19:11:27.618752+00	2019-03-12 19:11:27.618767+00	verbose	f	f	c80ca312-e47c-48f3-b302-2a3e5a918cca					1	0	0	1	32	\N		\N	
152	2019-03-12 19:11:27.621995+00	2019-03-12 19:11:27.622018+00	verbose	f	f	30a2bd71-bb1e-4d30-a4a8-8634145d152b					2	0	1	2	32	\N		\N	
153	2019-03-12 19:11:27.62476+00	2019-03-12 19:11:27.624784+00	verbose	f	f	f4e5545a-f23b-4ea8-8a07-998b9e12d98a					3	0	2	3	32	\N		\N	
154	2019-03-12 19:11:27.627065+00	2019-03-12 19:11:27.62708+00	verbose	f	f	58016bed-6952-4ae0-8b93-ba9ec4e8a85c					4	0	3	4	32	\N		\N	
155	2019-03-12 19:11:27.669235+00	2019-03-12 19:11:27.669249+00	verbose	f	f	98dc2298-9d44-48bd-9664-d286ca315fdf					5	0	4	5	32	\N		\N	
156	2019-03-12 19:11:27.670447+00	2019-03-12 19:11:27.670461+00	verbose	f	f	9a878878-4391-492b-a246-19f62a2d7a7d					6	0	5	6	32	\N		\N	
157	2019-03-12 19:11:27.585988+00	2019-03-12 19:11:27.676934+00	playbook_on_start	f	f	0191255e-4298-4067-a13b-005633bda7ea	cat_file.yml				7	0	6	6	32	\N		\N	
158	2019-03-12 19:11:27.637115+00	2019-03-12 19:11:27.677399+00	playbook_on_play_start	f	f	0242ac12-0005-62e7-d207-000000000005	cat_file.yml	all			8	0	6	8	32	\N		\N	0191255e-4298-4067-a13b-005633bda7ea
159	2019-03-12 19:11:27.637718+00	2019-03-12 19:11:27.712497+00	playbook_on_no_hosts_matched	f	f	16486cd1-4f83-410e-8777-81df7c003463	cat_file.yml	all			9	0	8	9	32	\N		\N	0242ac12-0005-62e7-d207-000000000005
160	2019-03-12 19:11:27.639555+00	2019-03-12 19:11:27.717447+00	playbook_on_stats	f	f	04350f95-6e3d-4c9a-b3af-661e575629a1	cat_file.yml				10	0	9	12	32	\N		\N	0191255e-4298-4067-a13b-005633bda7ea
161	2019-03-12 19:11:37.166904+00	2019-03-12 19:11:37.166918+00	verbose	f	f	3c8c4ea0-905b-4d86-a48a-0f015d962a96					1	0	0	1	37	\N		\N	
162	2019-03-12 19:11:37.169928+00	2019-03-12 19:11:37.16995+00	verbose	f	f	11973e14-b03b-4456-8691-f2fc24da3074					3	0	2	3	37	\N		\N	
163	2019-03-12 19:11:37.16949+00	2019-03-12 19:11:37.169515+00	verbose	f	f	4d5d277b-a456-42ee-97f7-064135f1daa2					2	0	1	2	37	\N		\N	
164	2019-03-12 19:11:37.1767+00	2019-03-12 19:11:37.176725+00	verbose	f	f	18a55f8c-95a9-42fe-ae96-fec4326b3e55					4	0	3	4	37	\N		\N	
165	2019-03-12 19:11:37.212258+00	2019-03-12 19:11:37.212273+00	verbose	f	f	c6838450-f2dc-4f98-afcf-4f8087aa91ec					6	0	5	6	37	\N		\N	
166	2019-03-12 19:11:37.215215+00	2019-03-12 19:11:37.215231+00	verbose	f	f	402b2b1d-3172-4731-85b9-5a5f2c490b8e					5	0	4	5	37	\N		\N	
167	2019-03-12 19:11:37.130797+00	2019-03-12 19:11:37.219852+00	playbook_on_start	f	f	02585c73-43dd-4d6c-853c-22d9c083e119	gather_facts.yml				7	0	6	6	37	\N		\N	
168	2019-03-12 19:11:37.186759+00	2019-03-12 19:11:37.253171+00	playbook_on_no_hosts_matched	f	f	fa121d2d-46d7-479a-984e-1aa95c716bdb	gather_facts.yml	all			9	0	8	9	37	\N		\N	0242ac12-0005-e11b-c5e2-000000000005
169	2019-03-12 19:11:37.186062+00	2019-03-12 19:11:37.256255+00	playbook_on_play_start	f	f	0242ac12-0005-e11b-c5e2-000000000005	gather_facts.yml	all			8	0	6	8	37	\N		\N	02585c73-43dd-4d6c-853c-22d9c083e119
170	2019-03-12 19:11:37.18949+00	2019-03-12 19:11:37.288875+00	playbook_on_stats	f	f	d0724faf-7233-4160-8e9b-294c64693321	gather_facts.yml				10	0	9	12	37	\N		\N	02585c73-43dd-4d6c-853c-22d9c083e119
171	2019-03-12 19:11:40.307165+00	2019-03-12 19:11:40.307188+00	verbose	f	f	6cbfad56-305a-4706-bd3f-075365774f45					1	0	0	1	38	\N		\N	
172	2019-03-12 19:11:40.312063+00	2019-03-12 19:11:40.312086+00	verbose	f	f	4e6ee907-a6da-4a16-9278-c8435f533b56					3	0	2	3	38	\N		\N	
173	2019-03-12 19:11:40.322502+00	2019-03-12 19:11:40.322527+00	verbose	f	f	43f0280f-4f30-4f07-b32a-5f5ec5affe6c					2	0	1	2	38	\N		\N	
174	2019-03-12 19:11:40.325255+00	2019-03-12 19:11:40.325287+00	verbose	f	f	f725bec6-5673-4a21-8df9-eef91a34dae9					4	0	3	4	38	\N		\N	
175	2019-03-12 19:11:40.356208+00	2019-03-12 19:11:40.356234+00	verbose	f	f	31bd63ad-44a7-47e4-a91a-278de254ac47					5	0	4	5	38	\N		\N	
176	2019-03-12 19:11:40.37369+00	2019-03-12 19:11:40.373713+00	verbose	f	f	dde203c5-5d26-4f74-b4a5-d13e4b209890					6	0	5	6	38	\N		\N	
177	2019-03-12 19:11:40.337646+00	2019-03-12 19:11:40.386934+00	playbook_on_play_start	f	f	0242ac12-0005-b011-48cc-000000000005	ping.yml	all			8	0	6	8	38	\N		\N	3b8fd50b-7893-43f5-a591-78ebdc6d0392
178	2019-03-12 19:11:40.266919+00	2019-03-12 19:11:40.404022+00	playbook_on_start	f	f	3b8fd50b-7893-43f5-a591-78ebdc6d0392	ping.yml				7	0	6	6	38	\N		\N	
179	2019-03-12 19:11:40.338486+00	2019-03-12 19:11:40.440019+00	playbook_on_no_hosts_matched	f	f	0c27a873-f465-400c-a1be-ba040bd40fc6	ping.yml	all			9	0	8	9	38	\N		\N	0242ac12-0005-b011-48cc-000000000005
180	2019-03-12 19:11:40.339965+00	2019-03-12 19:11:40.480488+00	playbook_on_stats	f	f	90855a11-8c75-4914-88d1-99cdb978bcae	ping.yml				10	0	9	12	38	\N		\N	3b8fd50b-7893-43f5-a591-78ebdc6d0392
181	2019-03-12 19:11:43.372655+00	2019-03-12 19:11:43.372669+00	verbose	f	f	b88ff9e5-8925-466b-b356-de61e545c478					1	0	0	1	39	\N		\N	
182	2019-03-12 19:11:43.374373+00	2019-03-12 19:11:43.374396+00	verbose	f	f	f19ac678-3b2f-424b-8ee8-ff0f4ab4fb57					2	0	1	2	39	\N		\N	
183	2019-03-12 19:11:43.379124+00	2019-03-12 19:11:43.379153+00	verbose	f	f	b2325677-c43b-43d4-9d9c-d2d48fa45e3e					3	0	2	3	39	\N		\N	
184	2019-03-12 19:11:43.383315+00	2019-03-12 19:11:43.383329+00	verbose	f	f	2e98aaf9-251b-4d0c-a6c4-82a3aa23219d					4	0	3	4	39	\N		\N	
185	2019-03-12 19:11:43.423191+00	2019-03-12 19:11:43.423215+00	verbose	f	f	b9a5e01f-0d41-404b-af8a-867193b56c67					6	0	5	6	39	\N		\N	
186	2019-03-12 19:11:43.423131+00	2019-03-12 19:11:43.423154+00	verbose	f	f	dd9b9888-7bec-4cf2-907f-3ea953d366a4					5	0	4	5	39	\N		\N	
187	2019-03-12 19:11:43.33606+00	2019-03-12 19:11:43.424469+00	playbook_on_start	f	f	a4d8f2cd-f325-419b-aa0d-bd0ca2527896	cat_file.yml				7	0	6	6	39	\N		\N	
188	2019-03-12 19:11:43.401226+00	2019-03-12 19:11:43.430343+00	playbook_on_stats	f	f	166dc784-ce51-4d03-ba5d-9fbbe591d7fb	cat_file.yml				10	0	9	12	39	\N		\N	a4d8f2cd-f325-419b-aa0d-bd0ca2527896
189	2019-03-12 19:11:43.399201+00	2019-03-12 19:11:43.458721+00	playbook_on_play_start	f	f	0242ac12-0005-7f5b-adde-000000000005	cat_file.yml	all			8	0	6	8	39	\N		\N	a4d8f2cd-f325-419b-aa0d-bd0ca2527896
190	2019-03-12 19:11:43.39984+00	2019-03-12 19:11:43.463431+00	playbook_on_no_hosts_matched	f	f	df6d6f1e-47f5-48c6-a275-be1db004e39c	cat_file.yml	all			9	0	8	9	39	\N		\N	0242ac12-0005-7f5b-adde-000000000005
191	2019-03-12 19:11:52.804905+00	2019-03-12 19:11:52.804922+00	verbose	f	f	a9bb628b-e902-42cb-98d5-c99ed74a0d64					2	0	1	2	44	\N		\N	
192	2019-03-12 19:11:52.804911+00	2019-03-12 19:11:52.804935+00	verbose	f	f	2807e006-dffa-4432-a239-23d253d32d96					1	0	0	1	44	\N		\N	
193	2019-03-12 19:11:52.808914+00	2019-03-12 19:11:52.808935+00	verbose	f	f	df250a17-80ab-4ede-bc37-c6f5bfa052a4					4	0	3	4	44	\N		\N	
194	2019-03-12 19:11:52.811975+00	2019-03-12 19:11:52.811997+00	verbose	f	f	180852bb-08bd-439d-bd94-c2dd4f9ea06d					3	0	2	3	44	\N		\N	
195	2019-03-12 19:11:52.854012+00	2019-03-12 19:11:52.854053+00	verbose	f	f	845a7237-0223-4b68-a5b0-ee4853abd1c8					5	0	4	5	44	\N		\N	
196	2019-03-12 19:11:52.85544+00	2019-03-12 19:11:52.855465+00	verbose	f	f	5a731d60-8ee0-4e03-ae6f-fa08370c3cef					6	0	5	6	44	\N		\N	
197	2019-03-12 19:11:52.811576+00	2019-03-12 19:11:52.856422+00	playbook_on_no_hosts_matched	f	f	38cbb3df-ba2e-4695-8bcf-d824cfbd81f7	gather_facts.yml	all			9	0	8	9	44	\N		\N	0242ac12-0005-a4e9-6fa2-000000000005
198	2019-03-12 19:11:52.761515+00	2019-03-12 19:11:52.856818+00	playbook_on_start	f	f	589c127c-f812-4db5-98c3-79c2e67cc9b6	gather_facts.yml				7	0	6	6	44	\N		\N	
199	2019-03-12 19:11:52.810822+00	2019-03-12 19:11:52.896644+00	playbook_on_play_start	f	f	0242ac12-0005-a4e9-6fa2-000000000005	gather_facts.yml	all			8	0	6	8	44	\N		\N	589c127c-f812-4db5-98c3-79c2e67cc9b6
200	2019-03-12 19:11:52.81307+00	2019-03-12 19:11:52.901382+00	playbook_on_stats	f	f	f3cdbfd6-d0ad-406b-a628-2af99a1a1374	gather_facts.yml				10	0	9	12	44	\N		\N	589c127c-f812-4db5-98c3-79c2e67cc9b6
